"","X","frsid","cas","column_label","year","trifd","facility_name","city","county","state","zip","lat","lon","ind_sector_cd","chemical.x","metal","carcinogen","units","fugitive","stack","cas_length","cas_std.x","cas_std.y","chemical_name","iarc_group","chemical.y","yr_added","expansion1995","core1988","core1995","core1998","core2000","core2001","facility_id","facility_number","rsei_street_address","rsei_county_fips","rsei_state_fips","stack_height","stack_height_source","industry1998","tri_date","stack_daily","fugative_daily"
"312",143833,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-08",0.0137362637362637,0.0137362637362637
"313",143834,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-09",0.0137362637362637,0.0137362637362637
"314",143835,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-10",0.0137362637362637,0.0137362637362637
"315",143836,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-11",0.0137362637362637,0.0137362637362637
"316",143837,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-12",0.0137362637362637,0.0137362637362637
"317",143838,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-13",0.0137362637362637,0.0137362637362637
"318",143839,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-14",0.0137362637362637,0.0137362637362637
"319",143840,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-15",0.0137362637362637,0.0137362637362637
"320",143841,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-16",0.0137362637362637,0.0137362637362637
"321",143842,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-17",0.0137362637362637,0.0137362637362637
"322",143843,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-18",0.0137362637362637,0.0137362637362637
"323",143844,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-19",0.0137362637362637,0.0137362637362637
"324",143845,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-20",0.0137362637362637,0.0137362637362637
"325",143846,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-21",0.0137362637362637,0.0137362637362637
"326",143847,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-22",0.0137362637362637,0.0137362637362637
"327",143848,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-23",0.0137362637362637,0.0137362637362637
"328",143849,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-24",0.0137362637362637,0.0137362637362637
"329",143850,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-25",0.0137362637362637,0.0137362637362637
"330",143851,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-26",0.0137362637362637,0.0137362637362637
"331",143852,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-27",0.0137362637362637,0.0137362637362637
"332",143853,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-28",0.0137362637362637,0.0137362637362637
"333",143854,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-29",0.0137362637362637,0.0137362637362637
"334",143855,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-11-30",0.0137362637362637,0.0137362637362637
"335",143856,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-01",0.0137362637362637,0.0137362637362637
"336",143857,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-02",0.0137362637362637,0.0137362637362637
"337",143858,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-03",0.0137362637362637,0.0137362637362637
"338",143859,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-04",0.0137362637362637,0.0137362637362637
"339",143860,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-05",0.0137362637362637,0.0137362637362637
"340",143861,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-06",0.0137362637362637,0.0137362637362637
"341",143862,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-07",0.0137362637362637,0.0137362637362637
"342",143863,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-08",0.0137362637362637,0.0137362637362637
"343",143864,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-09",0.0137362637362637,0.0137362637362637
"344",143865,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-10",0.0137362637362637,0.0137362637362637
"345",143866,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-11",0.0137362637362637,0.0137362637362637
"346",143867,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-12",0.0137362637362637,0.0137362637362637
"347",143868,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-13",0.0137362637362637,0.0137362637362637
"348",143869,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-14",0.0137362637362637,0.0137362637362637
"349",143870,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-15",0.0137362637362637,0.0137362637362637
"350",143871,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-16",0.0137362637362637,0.0137362637362637
"351",143872,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-17",0.0137362637362637,0.0137362637362637
"352",143873,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-18",0.0137362637362637,0.0137362637362637
"353",143874,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-19",0.0137362637362637,0.0137362637362637
"354",143875,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-20",0.0137362637362637,0.0137362637362637
"355",143876,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-21",0.0137362637362637,0.0137362637362637
"356",143877,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-22",0.0137362637362637,0.0137362637362637
"357",143878,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-23",0.0137362637362637,0.0137362637362637
"358",143879,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-24",0.0137362637362637,0.0137362637362637
"359",143880,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-25",0.0137362637362637,0.0137362637362637
"360",143881,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-26",0.0137362637362637,0.0137362637362637
"361",143882,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-27",0.0137362637362637,0.0137362637362637
"362",143883,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-28",0.0137362637362637,0.0137362637362637
"363",143884,110000906985,67663,"tri_1999_ut",1999,"84029SFTYK11600","CLEAN HARBORS ARAGONITE LLC","GRANTSVILLE","TOOELE","UT",84029,40.7344,-112.9681,562,"CHLOROFORM","NO","YES","Pounds",5,5,5,"67-66-3","67-66-3","Chloroform","2B","Chloroform",1987,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"84029SFTYK11600",52324,"11600 NORTH APTUS ROAD",49045,49,35.6,"Fac Spec",TRUE,"1999-12-29",0.0137362637362637,0.0137362637362637
